Version 4
SHEET 1 4496 2644
WIRE -256 1248 -288 1248
WIRE -592 1264 -624 1264
WIRE -144 1264 -144 1136
WIRE -144 1264 -192 1264
WIRE -96 1264 -32 1200
WIRE -96 1264 -144 1264
WIRE -48 1264 -96 1264
WIRE 80 1264 80 1120
WIRE 80 1264 32 1264
WIRE 144 1264 128 1216
WIRE 144 1264 80 1264
WIRE 160 1264 144 1264
WIRE -864 1280 -864 1232
WIRE -256 1280 -288 1280
WIRE -624 1296 -624 1264
WIRE 1184 1296 1152 1296
WIRE 1296 1296 1296 1200
WIRE 1296 1296 1264 1296
WIRE -288 1312 -288 1280
WIRE 416 1360 272 1360
WIRE -864 1392 -864 1360
WIRE 864 1392 864 1200
WIRE 864 1392 816 1392
WIRE 896 1392 864 1392
WIRE 1008 1392 976 1392
WIRE 1040 1392 1008 1392
WIRE 1152 1392 1152 1296
WIRE 1152 1392 1120 1392
WIRE 1184 1392 1152 1392
WIRE 1296 1392 1296 1296
WIRE 1296 1392 1264 1392
WIRE 1328 1392 1296 1392
WIRE 1440 1408 1440 1200
WIRE 1440 1408 1392 1408
WIRE 1488 1408 1440 1408
WIRE 1600 1408 1568 1408
WIRE 1680 1408 1600 1408
WIRE 1744 1408 1680 1408
WIRE 1152 1424 1152 1392
WIRE 1328 1424 1296 1424
WIRE 272 1440 272 1360
WIRE 304 1440 272 1440
WIRE 1600 1440 1600 1408
WIRE 1680 1440 1680 1408
WIRE -144 1456 -192 1456
WIRE 144 1456 144 1408
WIRE 144 1456 80 1456
WIRE 416 1456 416 1360
WIRE 416 1456 368 1456
WIRE 448 1456 416 1456
WIRE 560 1456 528 1456
WIRE 1296 1456 1296 1424
WIRE 144 1472 144 1456
WIRE 224 1472 224 1312
WIRE 304 1472 224 1472
WIRE -192 1488 -192 1456
WIRE -144 1520 -288 1520
WIRE 112 1520 80 1520
WIRE 1008 1520 1008 1392
WIRE 1040 1520 1008 1520
WIRE 1152 1520 1152 1488
WIRE 1152 1520 1104 1520
WIRE 1600 1536 1600 1504
WIRE 1680 1536 1680 1504
WIRE 144 1552 144 1536
WIRE -288 1584 -288 1520
WIRE -256 1584 -288 1584
WIRE -144 1584 -176 1584
WIRE 112 1584 112 1520
WIRE 112 1584 80 1584
WIRE 224 1584 224 1472
WIRE 224 1584 272 1552
WIRE 224 1584 112 1584
WIRE 1008 1616 1008 1520
WIRE 1040 1616 1008 1616
WIRE 1152 1632 1152 1520
WIRE 1152 1632 1104 1632
WIRE -384 1648 -384 1600
WIRE -384 1648 -416 1648
WIRE -352 1648 -352 1600
WIRE -144 1648 -352 1648
WIRE 112 1648 80 1648
WIRE 1040 1648 1008 1648
WIRE 112 1664 112 1648
WIRE 224 1664 224 1584
WIRE -288 1680 -288 1584
WIRE 1008 1680 1008 1648
WIRE -288 1760 -288 1744
WIRE 112 1760 112 1728
WIRE 224 1760 224 1728
FLAG -864 864 0
FLAG -800 704 V+
FLAG -800 992 V-
FLAG -224 1232 V+
FLAG -224 1296 V-
FLAG -288 1312 0
FLAG 144 1408 V+
FLAG 112 1760 0
FLAG 144 1552 0
FLAG 1248 800 UP-SAW_ZeroAdj
IOPIN 1248 800 Out
FLAG -624 1296 0
FLAG -560 1216 V+
FLAG -560 1280 V-
FLAG -192 1488 0
FLAG -288 1760 0
FLAG -416 1648 Trigger
IOPIN -416 1648 In
FLAG -496 688 V+
FLAG -800 1200 TP-1
IOPIN -800 1200 BiDir
FLAG -464 864 TP-2
IOPIN -464 864 BiDir
FLAG -32 1200 TP-4
IOPIN -32 1200 BiDir
FLAG -416 1168 TP-3
IOPIN -416 1168 BiDir
FLAG 272 1552 TP-6
IOPIN 272 1552 BiDir
FLAG 224 928 V+
FLAG 80 928 V+
FLAG -496 1008 V-
FLAG -864 1072 V+
FLAG -864 1392 0
FLAG 128 1216 Vb
FLAG 288 1184 Ve
FLAG 336 1424 V+
FLAG 336 1488 V-
FLAG 224 1760 0
FLAG 560 1456 UP-SAW
IOPIN 560 1456 Out
FLAG 704 784 UP-SAW
IOPIN 704 784 In
FLAG 1072 1600 V+
FLAG 1360 1376 V+
FLAG 1360 1440 V-
FLAG 1072 1664 V-
FLAG 1008 1680 0
FLAG 1296 1456 0
FLAG 1744 1408 Triangular
IOPIN 1744 1408 Out
FLAG 1600 1536 0
FLAG 992 768 V+
FLAG 992 832 V-
FLAG 928 1104 0
FLAG 752 880 V+
FLAG 816 1392 UP-SAW_ZeroAdj
IOPIN 816 1392 In
FLAG 1680 1536 0
SYMBOL voltage -800 736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL voltage -800 848 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 17 16 Left 2
SYMATTR InstName V2
SYMATTR Value 12v
SYMBOL res -624 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName VR1
SYMATTR Value {FREQUENCY}
SYMBOL Opamps\\opamp2 -224 1200 R0
SYMATTR InstName U1-4
SYMATTR Value TL074
SYMBOL res -464 1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -272 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -464 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 220k
SYMBOL res -480 864 R180
WINDOW 0 -71 78 Left 2
WINDOW 3 -199 52 Left 2
SYMATTR InstName TR1a
SYMATTR Value {100k-LOWEST}
SYMBOL res -480 1008 R180
WINDOW 0 -64 63 Left 2
WINDOW 3 -118 30 Left 2
SYMATTR InstName TR1b
SYMATTR Value {LOWEST}
SYMBOL Misc\\NE555 -32 1552 R0
SYMATTR InstName U3
SYMBOL cap 96 1664 R0
SYMATTR InstName C3
SYMATTR Value 0.1u
SYMBOL cap 128 1472 R0
SYMATTR InstName C2
SYMATTR Value 0.1u
SYMBOL cap 208 1664 R0
SYMATTR InstName C4
SYMATTR Value 2.2u
SYMBOL Opamps\\opamp2 -560 1184 R0
SYMATTR InstName U1-1
SYMATTR Value TL074
SYMBOL res -784 1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap -304 1680 R0
SYMATTR InstName C1
SYMATTR Value 0.33u
SYMBOL res -272 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -880 1264 R0
WINDOW 0 34 42 Left 2
WINDOW 3 35 69 Left 2
SYMATTR InstName TR2b
SYMATTR Value {RANGE}
SYMBOL res -880 1104 R0
WINDOW 0 26 13 Left 2
WINDOW 3 35 42 Left 2
SYMATTR InstName TR2a
SYMATTR Value {100k-RANGE}
SYMBOL pnp 160 1312 M180
WINDOW 0 47 62 Left 2
WINDOW 3 47 29 Left 2
SYMATTR InstName Q1
SYMATTR Value Q2SA1015
SYMBOL res 208 928 R0
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL res 64 1024 R0
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL res -64 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL diode 208 1056 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL Opamps\\opamp2 336 1392 R0
SYMATTR InstName U1-3
SYMATTR Value TL074
SYMBOL cap -736 752 R0
SYMATTR InstName C5
SYMATTR Value 0.1u
SYMBOL cap -736 880 R0
SYMATTR InstName C6
SYMATTR Value 0.1u
SYMBOL res 880 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 1024 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1168 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1168 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 1312 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL diode 1136 1424 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1104 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Opamps\\opamp2 1072 1568 R0
SYMATTR InstName U3-2
SYMATTR Value TL074
SYMBOL Opamps\\opamp2 1360 1344 R0
SYMATTR InstName U3-3
SYMATTR Value TL074
SYMBOL res 1472 1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 4.7k
SYMBOL cap 1584 1440 R0
SYMATTR InstName C7
SYMATTR Value 0.1u
SYMBOL Opamps\\opamp2 992 736 R0
SYMATTR InstName U3-1
SYMATTR Value TL074
SYMBOL res 768 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 944 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 768 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 330k
SYMBOL res 912 992 R0
SYMATTR InstName TR3
SYMATTR Value {ZERO_ADJUST}
SYMBOL res 1168 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 1040 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 912 896 R0
SYMATTR InstName R18
SYMATTR Value 47k
SYMBOL res 432 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap 1664 1440 R0
SYMATTR InstName C8
SYMATTR Value 0.1u
TEXT -376 664 Left 2 !.include MyLib\\@syncton.lib
TEXT -664 1080 Left 2 ;VR1=100k - FREQUENCY
TEXT -528 728 VRight 2 ;TR1=100k - Lowest Rate
TEXT -376 720 Left 2 !.PARAM FREQUENCY=100k*1 RANGE=100k*0.543 LOWEST=100k*0.497\n.step param FREQUENCY list 100k 0.0000001
TEXT -504 1576 Left 2 ;Trigger Switch
TEXT -728 1376 Left 5 ;Tone Generator - Sawtooth
TEXT -896 1344 VLeft 2 ;Frequency Range
TEXT -728 1424 Left 2 ;TP4\n0.13915V ---- 0.199 Hz\n5.42917V ---- 19.6 Hz
TEXT -376 688 Left 2 !.tran 6s
TEXT 1064 992 Left 2 !.PARAM ZERO_ADJUST=100k*0.47
TEXT 1200 1576 Left 5 ;Wave Shaper\nSawtooth to Triangular
