Version 4
SHEET 1 4496 2644
WIRE 1456 2080 1456 2048
WIRE 1552 2080 1552 2048
WIRE 1088 2096 1088 2064
WIRE 1824 2096 1824 2064
WIRE 1360 2176 1360 2160
WIRE 1456 2176 1456 2144
WIRE 1456 2176 1360 2176
WIRE 1552 2176 1552 2144
WIRE 1552 2176 1456 2176
WIRE 1456 2208 1456 2176
FLAG -1056 512 0
FLAG -992 384 V+
FLAG -992 608 V-
FLAG -480 1600 0
FLAG 32 1216 V+
FLAG 32 1280 V-
FLAG -32 1424 0
FLAG -1056 1040 V+
FLAG 368 1056 V+
FLAG -592 1344 CV_INPUT
IOPIN -592 1344 In
FLAG 288 1568 V+
FLAG 256 1904 0
FLAG 288 1712 0
FLAG -848 624 0
FLAG -848 480 CV_INPUT
IOPIN -848 480 Out
FLAG 560 1488 SAW
IOPIN 560 1488 Out
FLAG -784 1264 0
FLAG -352 1280 0
FLAG -720 1184 V+
FLAG -288 1200 V+
FLAG -720 1248 V-
FLAG -288 1264 V-
FLAG -640 624 0
FLAG -640 480 GATE
IOPIN -640 480 Out
FLAG 2112 640 0
FLAG 1760 640 0
FLAG 2016 640 0
FLAG 1696 480 GATE
IOPIN 1696 480 In
FLAG 2112 336 V+
FLAG 2208 528 V+
FLAG 2208 464 V-
FLAG 1872 640 0
FLAG 2304 496 Trigger
IOPIN 2304 496 Out
FLAG -352 1856 0
FLAG -288 1776 V+
FLAG -288 1840 V-
FLAG -48 1648 0
FLAG 368 1904 0
FLAG -1056 1360 0
FLAG -144 1936 0
FLAG -224 1008 0
FLAG -544 1792 Trigger
IOPIN -544 1792 In
FLAG 896 2032 Triangular
IOPIN 896 2032 In
FLAG 1152 2016 V+
FLAG 1152 2080 V-
FLAG 1456 2208 0
FLAG 992 1008 SAW
IOPIN 992 1008 In
FLAG 464 1456 V+
FLAG 464 1520 V-
FLAG 1344 1024 Adjusted_SAW
IOPIN 1344 1024 Out
FLAG 1232 992 V+
FLAG 1232 1056 V-
FLAG 1168 1072 0
FLAG 1152 1600 V+
FLAG 1440 1376 V+
FLAG 1440 1440 V-
FLAG 1152 1664 V-
FLAG 1088 1680 0
FLAG 1376 1456 0
FLAG 2256 1424 Triangular
IOPIN 2256 1424 Out
FLAG 896 1392 Adjusted_SAW
IOPIN 896 1392 In
FLAG 1936 1552 0
FLAG 2080 1552 0
FLAG 2224 1552 0
FLAG 1728 1392 V+
FLAG 1728 1456 V-
FLAG 1664 1472 0
FLAG -48 688 0
FLAG -48 544 Tri_Adjuster1
IOPIN -48 544 Out
FLAG 1520 1200 Tri_Adjuster2
IOPIN 1520 1200 In
FLAG 1008 848 Tri_Adjuster1
IOPIN 1008 848 In
FLAG 64 688 0
FLAG 64 544 Tri_Adjuster2
IOPIN 64 544 Out
FLAG 1088 2096 0
FLAG 896 1936 Tri_Adjuster3
IOPIN 896 1936 In
FLAG 176 688 0
FLAG 176 544 Tri_Adjuster3
IOPIN 176 544 Out
FLAG 1616 2000 V+
FLAG 1616 2064 V-
FLAG 1408 1952 0
FLAG -224 736 V+
FLAG 1280 560 V+
FLAG 1280 624 V-
FLAG 1472 592 SQR
IOPIN 1472 592 Out
FLAG 1200 608 SAW
IOPIN 1200 608 In
FLAG 1024 544 V+
FLAG 1024 608 V-
FLAG 960 624 0
FLAG 720 448 V-
FLAG 832 720 0
FLAG 1888 2016 V+
FLAG 1888 2080 V-
FLAG 1824 2096 0
FLAG 288 688 0
FLAG 288 544 Tri_Adjuster4
IOPIN 288 544 Out
FLAG 2000 2048 Sin
IOPIN 2000 2048 Out
FLAG 1648 1824 Tri_Adjuster3
IOPIN 1648 1824 In
SYMBOL voltage -992 384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value {PWR}
SYMBOL voltage -992 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 17 16 Left 2
SYMATTR InstName V2
SYMATTR Value {PWR}
SYMBOL res -352 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName VR1a
SYMATTR Value {FREQUENCY}
SYMBOL res -496 1360 R0
SYMATTR InstName VR2a
SYMATTR Value {100k-Modulation}
SYMBOL res -496 1472 R0
SYMATTR InstName VR2b
SYMATTR Value {Modulation}
SYMBOL Opamps\\opamp2 32 1184 R0
SYMATTR InstName U1
SYMATTR Value TL074
SYMBOL res -192 1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -192 1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -48 1296 R0
SYMATTR InstName R3
SYMATTR Value 8.2k
SYMBOL res -16 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -1072 1056 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -192 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -208 864 R180
WINDOW 0 37 76 Left 2
WINDOW 3 39 47 Left 2
SYMATTR InstName TR1a
SYMATTR Value {LOWEST_RATE}
SYMBOL res -208 992 R180
WINDOW 0 43 75 Left 2
WINDOW 3 37 49 Left 2
SYMATTR InstName TR1b
SYMATTR Value {100k-LOWEST_RATE}
SYMBOL res 160 1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 27k
SYMBOL res 256 1104 R0
SYMATTR InstName R8
SYMATTR Value 820
SYMBOL pnp 304 1296 M180
WINDOW 0 40 57 Left 2
WINDOW 3 42 30 Left 2
SYMATTR InstName Q1
SYMATTR Value Q2SA1015
SYMBOL Misc\\NE555 112 1712 R0
SYMATTR InstName U3
SYMBOL cap 240 1824 R0
SYMATTR InstName C1
SYMATTR Value 0.1u
SYMBOL cap 272 1632 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL voltage -848 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 8 103 Left 2
WINDOW 0 7 7 Left 2
SYMATTR Value SINE(0 5 1)
SYMATTR InstName V3
SYMBOL cap 352 1824 R0
SYMATTR InstName C3
SYMATTR Value 0.1u
SYMBOL Opamps\\opamp2 -288 1168 R0
SYMATTR InstName U4
SYMATTR Value TL074
SYMBOL Opamps\\opamp2 -720 1152 R0
SYMATTR InstName U5
SYMATTR Value TL074
SYMBOL res -624 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -768 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 2 114 VBottom 2
SYMATTR InstName TR3
SYMATTR Value {FREQUENCY_RANGE}
SYMBOL res -1040 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL res -1072 1232 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL voltage -640 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 5 105 Left 2
WINDOW 0 3 9 Left 2
SYMATTR Value PULSE(0 10 2 0.000001 0.000001 100ms 1s 2)
SYMATTR InstName V4
SYMBOL res 2096 528 R0
SYMATTR InstName R17
SYMATTR Value 15k
SYMBOL Opamps\\opamp2 2208 560 M180
WINDOW 0 16 101 Left 2
WINDOW 3 -18 -20 Left 2
SYMATTR InstName U6
SYMATTR Value NJM4558_SUB
SYMBOL res 1744 512 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL cap 1792 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 0.01u
SYMBOL res 1888 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL res 2000 512 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 2096 352 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL diode 1888 592 R180
WINDOW 0 -18 62 Left 2
WINDOW 3 -72 2 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL Opamps\\opamp2 -288 1744 R0
SYMATTR InstName U7
SYMATTR Value TL074
SYMBOL res -336 1712 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res -480 1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL cap -160 1840 R0
SYMATTR InstName C5
SYMATTR Value 0.01u
SYMBOL res -128 1760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -896 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res -464 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 1152 1984 R0
SYMATTR InstName U11
SYMATTR Value TL074
SYMBOL diode 1440 2080 R0
WINDOW 3 21 68 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode 1568 2144 R180
WINDOW 0 -33 27 Left 2
WINDOW 3 -73 -5 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 1344 2064 R0
SYMATTR InstName R10
SYMATTR Value 33k
SYMBOL res 1232 2064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL Opamps\\opamp2 464 1424 R0
SYMATTR InstName U2
SYMATTR Value TL074
SYMBOL res 1008 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL Opamps\\opamp2 1232 960 R0
SYMATTR InstName U12
SYMATTR Value TL074
SYMBOL res 1184 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 1008 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res 960 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 1104 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res 1248 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL res 1248 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res 1392 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL diode 1216 1424 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 1184 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL Opamps\\opamp2 1152 1568 R0
SYMATTR InstName U13
SYMATTR Value TL074
SYMBOL Opamps\\opamp2 1440 1344 R0
SYMATTR InstName U15
SYMATTR Value TL074
SYMBOL res 1808 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL cap 1920 1456 R0
SYMATTR InstName C7
SYMATTR Value 0.01u
SYMBOL res 1952 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL cap 2064 1456 R0
SYMATTR InstName C8
SYMATTR Value 0.01u
SYMBOL res 2096 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL cap 2208 1456 R0
SYMATTR InstName C9
SYMATTR Value 0.01u
SYMBOL Opamps\\opamp2 1728 1360 R0
SYMATTR InstName U16
SYMATTR Value TL074
SYMBOL res 1680 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL res 1520 1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 1520 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 100k
SYMBOL voltage -48 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 5 105 Left 2
WINDOW 0 3 9 Left 2
SYMATTR Value -4v
SYMATTR InstName V5
SYMBOL voltage 64 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 5 105 Left 2
WINDOW 0 3 9 Left 2
SYMATTR Value -4v
SYMATTR InstName V6
SYMBOL res 1104 1952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL res 912 2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R47
SYMATTR Value 100k
SYMBOL res 912 1952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL voltage 176 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 5 105 Left 2
WINDOW 0 3 9 Left 2
SYMATTR Value -2v
SYMATTR InstName V7
SYMBOL Opamps\\opamp2 1616 1968 R0
SYMATTR InstName U17
SYMATTR Value TL074
SYMBOL res 1568 1936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL res 1408 1936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 1280 528 R0
SYMATTR InstName U8
SYMATTR Value TL074
SYMBOL res 848 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName TR1
SYMATTR Value {100k-PW_ADJ}
SYMBOL res 960 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName VR1
SYMATTR Value {PW}
SYMBOL res 1344 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL Opamps\\opamp2 1024 512 R0
SYMATTR InstName U9
SYMATTR Value TL074
SYMBOL res 848 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 848 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName TR2
SYMATTR Value {PW_ADJ}
SYMBOL res 1088 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 1888 1984 R0
SYMATTR InstName U14
SYMATTR Value TL074
SYMBOL res 1840 1952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res 1680 1840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 1680 2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL voltage 288 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 5 105 Left 2
WINDOW 0 3 9 Left 2
SYMATTR Value -4v
SYMATTR InstName V8
SYMBOL res 1680 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 100k
TEXT -1072 288 Left 2 !.include MyLib\\@syncton.lib
TEXT -1072 320 Left 2 !.tran 15s
TEXT -520 1352 VRight 2 ;VR2=100k - Modulation
TEXT -392 1064 Left 2 ;VR1=100k - FREQUENCY
TEXT -568 872 Left 2 ;TR1=100k - Lowest Rate
TEXT -672 288 Left 2 !.PARAM FREQUENCY=100k*0.000001 Modulation=100k*0.000001 PW=100k*0.5
TEXT -672 320 Left 2 !.PARAM  PWR=12v LOWEST_RATE=100k*0.596 FREQUENCY_RANGE=100k*0.55 PW_ADJ=100k*0.8
TEXT 1656 384 Left 5 ;GATE to Trigger
TEXT -800 1040 Left 2 ;TR3=100k - FREQUENCY_RANGE
TEXT -632 1720 Left 2 ;Trigger Switch
TEXT 688 2112 Left 5 ;Wave Shaper\nTriangular to Sin
TEXT 688 880 Left 2 !.PARAM SAW_BIAS=100k*0.53342
TEXT 744 816 Left 2 ;TR2=10k - Saw Biases
TEXT 696 952 Left 5 ;Zero Ajust
TEXT 680 1184 Left 5 ;Wave Shaper\nSawtooth to Triangular
TEXT -1080 752 Left 5 ;Tone Generator - Sawtooth
TEXT 648 312 Left 5 ;Wave Shpaer\nSawtooth to Square with PW
TEXT -1048 1968 Left 2 ;reference data\n[Yusynth - Voltage controlled low frequency oscillator(version #1)]\nhttp://yusynth.net/Modular/index_en.html\n[transistor technology]\n2011.01 separate-volume supplement - Timer IC555\n[Gate to Trigger Converter]\nhttp://www.cgs.synth.net/modules/cgs24_gatetotrigger.html\n[LED Driver]\nYAMAHA CS10 - service manual\n[Marutsu LED Guide]\nhttp://www.marutsu.co.jp/user/led.php
